## run 33857794664 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | Updating the configuration and installing your custom providers, if any. Please wait.
keycloak-1  | 2026-09-04 09:21:02,207 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 7543ms
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | Running the server in development mode. DO NOT use this configuration in production.
keycloak-1  | 2026-09-04 09:21:04,045 INFO  [org.keycloak.url.HostnameV2ProviderFactory] (main) If hostname is specified, hostname-strict is effectively ignored
keycloak-1  | 2026-09-04 09:21:05,634 INFO  [org.infinispan.CONTAINER] (main) ISPN000974: Virtual threads support: enabled
keycloak-1  | 2026-09-04 09:21:06,554 INFO  [org.hibernate.orm.jdbc.batch] (JPA Startup Thread) HHH100501: Automatic JDBC statement batching enabled (maximum batch size 32)
keycloak-1  | 2026-09-04 09:21:07,716 INFO  [org.keycloak.quarkus.runtime.storage.database.liquibase.QuarkusJpaUpdaterProvider] (main) Initializing database schema. Using changelog META-INF/jpa-changelog-master.xml
keycloak-1  | 2026-09-04 09:21:14,181 INFO  [org.infinispan.CONTAINER] (main) ISPN000556: Starting user marshaller 'org.infinispan.commons.marshall.ImmutableProtoStreamMarshaller'
keycloak-1  | 2026-09-04 09:21:14,552 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_215454, Site name: null
keycloak-1  | 2026-09-04 09:21:14,714 INFO  [org.keycloak.quarkus.runtime.storage.database.jpa.DatabaseIndexChecker] (db-index-checker) Running database index checker
keycloak-1  | 2026-09-04 09:21:14,823 INFO  [org.keycloak.models.workflow.WorkflowsEventListenerFactory] (main) Workflow runner task scheduled: next execution at 21:21:14, then every PT12H
keycloak-1  | 2026-09-04 09:21:14,851 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
