## run 33811919971 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | Updating the configuration and installing your custom providers, if any. Please wait.
keycloak-1  | 2026-09-03 22:13:37,625 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 7945ms
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | Running the server in development mode. DO NOT use this configuration in production.
keycloak-1  | 2026-09-03 22:13:39,274 INFO  [org.keycloak.url.HostnameV2ProviderFactory] (main) If hostname is specified, hostname-strict is effectively ignored
keycloak-1  | 2026-09-03 22:13:40,869 INFO  [org.infinispan.CONTAINER] (main) ISPN000974: Virtual threads support: enabled
keycloak-1  | 2026-09-03 22:13:41,828 INFO  [org.hibernate.orm.jdbc.batch] (JPA Startup Thread) HHH100501: Automatic JDBC statement batching enabled (maximum batch size 32)
keycloak-1  | 2026-09-03 22:13:42,935 INFO  [org.keycloak.quarkus.runtime.storage.database.liquibase.QuarkusJpaUpdaterProvider] (main) Initializing database schema. Using changelog META-INF/jpa-changelog-master.xml
keycloak-1  | 2026-09-03 22:13:49,536 INFO  [org.infinispan.CONTAINER] (main) ISPN000556: Starting user marshaller 'org.infinispan.commons.marshall.ImmutableProtoStreamMarshaller'
keycloak-1  | 2026-09-03 22:13:49,894 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_762665, Site name: null
keycloak-1  | 2026-09-03 22:13:50,026 INFO  [org.keycloak.quarkus.runtime.storage.database.jpa.DatabaseIndexChecker] (db-index-checker) Running database index checker
keycloak-1  | 2026-09-03 22:13:50,104 INFO  [org.keycloak.models.workflow.WorkflowsEventListenerFactory] (main) Workflow runner task scheduled: next execution at 10:13:50, then every PT12H
keycloak-1  | 2026-09-03 22:13:50,123 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
keycloak-1  | 2026-09-03 22:13:50,145 INFO  [org.keycloak.services] (main) KC-SERVICES0050: Initializing master realm
keycloak-1  | 2026-09-03 22:13:51,510 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: IGNORE_EXISTING
keycloak-1  | 2026-09-03 22:13:52,205 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:52,212 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:52,324 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:52,330 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:52,384 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'webauthn' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:52,389 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:52,394 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:52,401 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'email' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:52,406 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'roles' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:52,471 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-03 22:13:53,914 WARN  [org.keycloak.services.clientpolicy.ClientPoliciesUtil] (main) no executor provider found. providerId = pkce
